Time,Temperature,pH
2024-09-25 22:29:37,23.94,6.68
2024-09-25 23:00:40,24.0,6.71
2024-09-25 23:30:07,23.94,6.67
2024-09-26 00:02:11,23.88,6.66
2024-09-26 00:30:08,23.88,6.66
2024-09-26 01:00:20,23.81,6.66
2024-09-26 01:30:05,23.75,6.66
2024-09-26 02:00:17,23.75,6.66
2024-09-26 02:29:38,23.69,6.65
2024-09-26 03:00:41,23.63,6.62
2024-09-26 03:29:55,23.56,6.63
2024-09-26 04:00:36,23.5,6.66
2024-09-26 04:29:56,23.38,6.62
2024-09-26 05:00:07,23.38,6.65
2024-09-26 05:30:12,23.31,6.64
2024-09-26 06:00:23,23.31,6.62
2024-09-26 06:29:51,23.25,6.64
2024-09-26 07:00:27,23.38,6.63
2024-09-26 07:29:43,23.5,6.64
2024-09-26 08:00:44,23.63,6.65
2024-09-26 08:30:12,23.81,6.65
2024-09-26 09:00:49,24.13,6.66
2024-09-26 09:32:24,24.5,6.7
2024-09-26 10:00:45,24.94,6.7
2024-09-26 10:30:03,25.5,6.74
2024-09-26 11:00:10,25.94,6.75
2024-09-26 11:29:33,26.44,6.78
2024-09-26 12:00:49,26.81,6.79
2024-09-26 12:30:04,27.0,6.78
2024-09-26 13:00:13,26.88,6.83
2024-09-26 13:30:22,26.63,6.81
2024-09-26 14:00:32,26.5,6.78
2024-09-26 14:29:50,26.31,6.77
2024-09-26 15:00:48,26.13,6.76
2024-09-26 15:30:05,25.94,6.76
2024-09-26 16:00:15,25.81,6.74
2024-09-26 16:30:17,25.69,6.75
2024-09-26 17:00:33,25.56,6.75
2024-09-26 17:30:00,25.44,6.73
2024-09-26 18:00:15,25.31,6.74
2024-09-26 18:30:16,25.19,6.75
2024-09-26 19:00:14,25.06,6.73
2024-09-26 19:29:39,24.94,6.71
2024-09-26 20:00:32,24.81,6.7
2024-09-26 20:30:04,24.69,6.7
2024-09-26 21:00:09,24.63,6.7
2024-09-26 21:30:10,24.63,6.7
2024-09-26 22:00:13,24.56,6.68
2024-09-26 22:30:16,24.44,6.66
2024-09-26 23:00:15,24.31,6.67
2024-09-26 23:30:14,24.25,6.66
